"","CITY_ID","CWM_City","country_name","PWS_Final","PWS_binary","USA","Water_Area","Water_Quant","DVSN_NUM","GWDRT_MEAN","SWDRT_MEAN","DRT_WGT","TOPO_RANGE","TOPO_MEAN","area_sum","ws_pop_sum","WS_Dens_mean","StorBL","PctSW","WS_Adm","Distance","Avg_Distance","Cover_PctForest","Cover_PctAgpast","PctProtected","Cons_spending","Cons_IUCN","CITY_POP","Gov_Index","Doing.Business.Indicator","Enforcing.Contracts.Indicator","Natl_GDP_Curr","Natl_GDP_per_capita_Curr","AvgAnnGrowth","Property_Rights_GCR"
"247",275,"Phnom Penh","Cambodia","NO",0,0,755573.5193,300,3,NA,6.170469924,6.170469924,27.31383896,1.48031371,755573.5193,231873.0972,27995.33234,0,100,2,3274,4698.666667,28.69,45.43,1.28,4.875,0.08,1509715,-0.735,55.33,32.79,16777820333,1095,7.7,3.6
"248",276,"Brazzaville","Congo","NO",0,0,3649348.658,132,2,NA,NA,NA,0.674967915,0.676081941,3650321.537,118905.6443,1217608.726,0,100,1,11671,9868,0,53.85,9.62,0.761,0.55,1574151,-1.075,43.29,44.11,14177440495,3147,2.7,NA
"249",277,"Macau","China","NO",0,0,390473.525,258,2,NA,NA,NA,NA,NA,390473.5251,590523.0944,64608.89776,0,100,2,2729,5088.5,43.17,16.88,0.24,145.644,0.01,187000,-0.545,62.58,68.21,1.04e+13,7590,9.7,4.4
"250",278,"Zhengzhou","China","YES",1,0,734632.6198,1767,4,NA,5.38980708,5.38980708,28.302948,2.918047269,1468282.527,2122172.883,528.7773225,0,50.5,0,18011,18594.66667,4.6,54.06,1.84,145.644,0.01,3629582,-0.545,62.58,68.21,1.04e+13,7590,9.7,4.4
"251",279,"Harbin","China","NO",0,0,170.7034497,1530,2,NA,2,2,1.771487951,0.27499622,170.7034498,2593294.77,7589.800875,0,100,0,155268,82392.5,0.12,88.95,0,145.644,0.01,4896299,-0.545,62.58,68.21,1.04e+13,7590,9.7,4.4
"252",281,"Birmingham","United States","NO",0,1,3242.380435,378,5,NA,1,1,3.979487185,0.756128049,5816.143946,29368.55765,457.350939,0,100,0,NA,NA,49.71,26.64,4.95,7483.807,0.25,751773,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"253",283,"Mobile","United States","NO",0,1,[phone],151,1,NA,NA,NA,0.[phone],0.[phone],264.4000206,2047377.964,NA,0,100,0,NA,NA,25.09,16.82,0,7483.807,0.25,326400,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"254",286,"Little Rock","United States","YES",1,1,472.0168513,NA,2,NA,1,1,4.428837781,1.494623198,472.0168505,71976.8307,0,0,100,0,NA,NA,63.05,4.38,46.55,7483.807,0.25,433329,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"255",288,"Tucson","United States","NO",0,1,NA,384,3,9.574257426,NA,6.070226774,25.49534246,2.268933494,456074.8487,7783252.44,0.0013659,0,91.75,0,4084,4084,0.15,0.79,13.07,7483.807,0.25,846482,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"256",290,"Bakersfield","United States","NO",0,1,6320.68679,240,4,9.556835067,10,9.889208767,33.43126011,7.630325516,8904.76843,441458.9163,5.79626681,0,87.625,0,10196,6693,12.99,14.92,32.59,7483.807,0.25,527662,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"257",291,"Concord (NC)","United States","NO",0,1,242.868244,NA,6,NA,NA,NA,NA,NA,2692.7183,226410349.7,13347.53132,0,100,2,NA,NA,0.18,19.82,24.08,7483.807,0.25,617637,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"258",293,"Fresno","United States","NO",0,1,8336.7555,NA,3,NA,NA,NA,NA,NA,8336.755499,47026.9975,334.9456338,0,75.25,0,NA,NA,44.81,1.61,53.99,7483.807,0.25,657331,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"259",296,"Mission Viejo","United States","NO",0,1,NA,NA,9,NA,NA,NA,NA,NA,455307.9625,9154973.199,2615.398425,0,100,0,1868,1868,7.64,3.29,15.43,7483.807,0.25,585004,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"260",297,"Modesto","United States","NO",0,1,37026.61867,218,3,NA,NA,NA,NA,NA,37026.61867,5204.817792,0,0,75.25,0,45523,25012.66667,9.68,41.87,18.98,7483.807,0.25,359437,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"261",298,"Oxnard","United States","NO",0,1,9.604403038,90,10,NA,10,10,2.115557194,1.121631062,455317.5669,9155719.395,5784.350154,0,100,0,4933,4933,0,2.08,15.43,7483.807,0.25,368032,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"262",300,"Sacramento","United States","NO",0,1,67179.09728,366,3,NA,9.106854839,9.106854839,26.11583138,2.825046739,134357.69,266394.5235,NA,0,75.25,0,NA,NA,20.87,29.41,5.12,7483.807,0.25,1732797,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"263",304,"Santa Cruz (Bolivia)","Bolivia","YES",1,0,NA,NA,5,NA,NA,NA,NA,NA,414.678253,1389893.546,196.3754661,0,100,1,3901,4899.25,87.7,0,13.38,20.843,0.79,1684180,-0.549,49.95,54.93,32996187988,3124,4.2,3.4
"264",306,"Santa Rosa","United States","NO",0,1,4259.785108,65,6,NA,9,9,19.31822777,4.404488598,5159.6621,29325132.9,0.326847644,0,75.25,0,2498,9409.666667,26.24,15.9,5.58,7483.807,0.25,308823,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"265",308,"Stockton","United States","NO",0,1,929.3520116,113,4,NA,NA,NA,NA,NA,3310.913171,3788286.83,710.8014786,0,62.875,0,24970,16244.5,27.82,25.07,9.64,7483.807,0.25,372135,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"266",313,"Colorado Springs","United States","YES",1,1,2200.060359,338,26,NA,5.5,5.5,20.38074607,3.547729906,15659.04948,94437802.88,809.4415136,0,100,0,11848,15094,37.41,0.64,13.28,7483.807,0.25,561960,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"267",316,"Hartford","United States","NO",0,1,951.8377684,NA,2,NA,NA,NA,6.473640732,1.785526173,1108.165709,71152.36304,3705.684022,0,100,0,NA,NA,98.26,1,2.16,7483.807,0.25,926766,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"268",317,"New Haven","United States","NO",0,1,335.0356646,182,16,NA,NA,NA,4.686887734,1.132212668,430.3966935,36489237.64,40205.5696,0,100,1,3752,3924.333333,80.49,2.35,3.16,7483.807,0.25,563649,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"269",321,"Cape Coral","United States","NO",0,1,NA,NA,1,NA,NA,NA,NA,NA,0,0,35.28119403,0,0,0,1666,1666,29.34,29.17,4.93,7483.807,0.25,536609,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"270",325,"Kissimmee","United States","NO",0,1,NA,NA,1,NA,NA,NA,NA,NA,0,0,NA,0,0,0,NA,NA,NA,NA,NA,7483.807,0.25,318172,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"271",328,"Orlando","United States","NO",0,1,NA,262,1,NA,NA,NA,NA,NA,0,0,2089.867396,0,0,0,586,586,29.34,29.17,4.93,7483.807,0.25,1520578,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"272",333,"Pensacola","United States","NO",0,1,NA,NA,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,3836,3836,29.34,29.17,4.93,7483.807,0.25,340483,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"273",337,"Augusta ","United States","NO",0,1,18632.05387,161,2,NA,NA,NA,NA,NA,18632.05387,5859.715535,1.718128743,0,50.5,0,8832,9118,39.25,19.29,3.48,7483.807,0.25,388158,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"274",340,"Des Moines","United States","NO",0,1,25826.11193,511,3,NA,NA,NA,NA,NA,35146.85342,31642032.42,114649.2332,0,100,0,7214,5851.666667,0.06,98.98,1.25,7483.807,0.25,452259,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"275",344,"Boise","United States","NO",0,1,7037.158054,NA,2,NA,NA,NA,NA,NA,7037.158055,1089333.524,1379.395354,0,50.5,0,7297,6011,35.37,2.73,7.02,7483.807,0.25,351861,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"276",348,"Springfield (MA)","United States","NO",0,1,116.8921997,83,2,NA,NA,NA,NA,NA,8156.396176,49266747.76,26190.13129,0,100,0,7990,7990,0.89,96.76,0.25,7483.807,0.25,622539,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"277",349,"Fort Wayne","United States","NO",0,1,2867.034269,NA,3,NA,NA,NA,NA,NA,7646.902483,198139.2264,4.341368171,0,100,0,2272,2272,0.55,97.24,0.18,7483.807,0.25,314162,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"278",355,"Wichita","United States","NO",0,1,2577.753388,135,2,NA,8,8,0.819612563,0.213230041,2577.753389,7540.02359,13.25661023,0,50.5,0,NA,NA,0.01,40.08,3.15,7483.807,0.25,474206,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"279",357,"Louisville","United States","NO",0,1,236385.646,372,2,NA,NA,NA,NA,NA,472686.1736,841665.5025,0,0,100,0,3643,5029,48.13,48.94,1.89,7483.807,0.25,975432,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"280",358,"Baton Rouge","United States","NO",0,1,NA,NA,1,NA,NA,NA,NA,NA,0,0,NA,0,0,0,2456,2456,29.34,29.17,4.93,7483.807,0.25,597514,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"281",363,"New Orleans","United States","NO",0,1,3185304.029,NA,1,NA,2.774371825,2.774371825,25.78883553,0.613840997,3185304.029,6986.806725,NA,0,100,1,15563,15563,14.16,35.6,3.11,7483.807,0.25,900836,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"282",367,"Springfield (IL)","United States","NO",0,1,7442.00737,NA,1,NA,NA,NA,NA,NA,116.8921998,341280.9857,6989.020379,0,100,0,NA,NA,100,0,0.01,7483.807,0.25,573610,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"283",368,"Worcester","United States","NO",0,1,1439070.044,91,13,NA,NA,NA,3.688285008,1.201744003,520.8537603,43889367.88,199.8404196,334.68,100,0,5862,8217,84.54,4.35,1.55,7483.807,0.25,488018,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"284",371,"Ann Arbor","United States","NO",0,1,1609.603916,NA,2,NA,NA,NA,NA,NA,1609.603917,4468668.086,367.2121851,0,50.5,0,1840,1840,15.55,76.53,5.45,7483.807,0.25,306595,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"285",372,"Flint","United States","NO",0,1,NA,75,2,NA,NA,NA,NA,NA,1261004.771,1510896.503,0,0,100,2,NA,NA,36.11,26.93,3.73,7483.807,0.25,355999,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"286",373,"Grand Rapids","United States","NO",0,1,52638.73425,138,1,NA,NA,NA,NA,NA,176393.4588,199561.1673,223970.9346,0,100,0,NA,NA,25.97,37.3,6.08,7483.807,0.25,570727,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"287",375,"Lansing","United States","NO",0,1,NA,71,1,NA,NA,NA,NA,NA,0,0,628.7688924,0,0,0,1101,1101,NA,NA,NA,7483.807,0.25,313876,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"288",380,"Kansas City","United States","NO",0,1,1070648.987,387,2,NA,NA,NA,NA,NA,1070648.987,264.7368395,0.180638998,0,50.5,1,2691,4598.5,3.6,37.09,3.85,7483.807,0.25,1523574,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"289",385,"Durham","United States","NO",0,1,5077.903529,NA,3,NA,NA,NA,2.345081329,0.453972726,5077.903592,404638.222,5.28737013,0,100,0,NA,NA,30.08,36.18,0.13,7483.807,0.25,349242,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"290",386,"Fayetteville","United States","NO",0,1,11485.30026,101,5,NA,NA,NA,2.025399208,0.456828797,11545.12987,34190.46502,183657.4388,0,100,0,NA,NA,29.78,22.89,0.12,7483.807,0.25,311179,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"291",388,"Greensboro","United States","NO",0,1,13014.54108,110,8,NA,NA,NA,15.33421135,1.208750549,13407.01798,126754.4573,1493.876131,0,100,0,73696,73696,33.56,40.33,0.94,7483.807,0.25,312993,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"292",391,"Raleigh","United States","YES",1,1,1991.946323,254,1,NA,NA,NA,2.09913135,0.492748199,1991.946323,88473.09974,NA,0,100,0,NA,NA,52.41,23.78,1.52,7483.807,0.25,895794,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"293",393,"Winston-Salem","United States","NO",0,1,5095.376544,139,2,NA,NA,NA,NA,NA,5167.84723,3454.990428,NA,0,100,0,19364,19364,48.39,44.85,1.88,7483.807,0.25,393640,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"294",396,"Omaha","United States","NO",0,1,1033176.742,341,3,NA,NA,NA,NA,NA,1033176.742,17416.67595,3166857.192,0,75.25,1,3737,14793.66667,4.87,23.66,3.96,7483.807,0.25,727649,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"295",397,"Manchester","United States","NO",0,1,109.1501151,64,1,NA,NA,NA,2.316326883,0.914250446,109.1501153,24737.55933,0,0,100,0,7245,7245,93.62,2.66,0,7483.807,0.25,2537770,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"296",401,"Albuquerque","United States","NO",0,1,44410.84476,342,2,NA,8.690014903,8.690014903,24.95952034,3.683502439,44410.84476,34742.96533,194.9372269,0,50.5,0,7772,12082,22.28,4.49,14.96,7483.807,0.25,745294,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"297",403,"Reno","United States","NO",0,1,2277.758942,NA,5,9.046920821,9,9,23.28231812,4.662868358,3333.666672,54237.02297,7296.252631,0,100,0,NA,NA,66.76,0.7,7.34,7483.807,0.25,394649,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"298",404,"Albany","United States","NO",0,1,143.8379453,85,2,NA,NA,NA,4.03987769,1.655696467,143.8378829,1.1769162,NA,0,100,0,31753,31753,81.2,18,1.99,7483.807,0.25,595889,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"299",405,"Buffalo","United States","NO",0,1,NA,NA,1,NA,NA,NA,NA,NA,683703.4536,11831935.66,13652.69835,0,100,1,NA,NA,4.38,62.76,3.73,7483.807,0.25,934911,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"300",406,"Rochester","United States","NO",0,1,176.1325068,132,3,NA,NA,NA,NA,NA,768073.8682,27781129.81,293.1664631,0,100,1,NA,NA,31.36,40.59,3.58,7483.807,0.25,721237,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"301",407,"Syracuse","United States","YES",1,1,189.6526692,136,2,NA,NA,NA,NA,NA,768037.2697,8627304.179,86891.99022,0,100,1,NA,NA,31.36,40.59,3.58,7483.807,0.25,412571,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"302",410,"Akron","United States","NO",0,1,757.7044824,132,3,NA,NA,NA,NA,NA,947.7107987,3719659.477,2.654829179,0,100,0,NA,NA,20.93,75.27,0.79,7483.807,0.25,569481,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"303",412,"Dayton","United States","NO",0,1,NA,NA,1,NA,NA,NA,NA,NA,0,0,NA,0,0,0,1136,1136,NA,NA,NA,7483.807,0.25,724614,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"304",413,"Cincinnati","United States","NO",0,1,198178.2653,503,2,NA,NA,NA,NA,NA,198178.2653,0,204997.2867,0,50.5,0,2397,4103.5,52.92,44.5,2.12,7483.807,0.25,1627981,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"305",414,"Toledo","United States","NO",0,1,NA,303,1,NA,NA,NA,NA,NA,683703.4536,11831935.66,961.2657098,0,100,1,NA,NA,29.31,37.59,3.73,7483.807,0.25,507759,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"306",415,"Youngstown","United States","NO",0,1,190.4280291,68,1,NA,NA,NA,NA,NA,190.4280289,2382.017612,NA,0,100,0,NA,NA,18.23,72.02,0.42,7483.807,0.25,386833,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"307",416,"Oklahoma City","United States","NO",0,1,35644.81178,416,6,NA,NA,NA,NA,NA,69282.29107,26839318.21,831.0648464,0,100,0,NA,NA,0.01,14.2,0.8,7483.807,0.25,864574,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"308",417,"Tulsa","United States","YES",1,1,12344.45713,437,4,NA,NA,NA,NA,NA,13289.08993,6759737.045,2505.482103,0,100,0,NA,NA,1.84,12.19,1,7483.807,0.25,658106,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"309",420,"Salem","United States","NO",0,1,1786.943853,95,1,NA,4.333333333,4.333333333,32.49735553,7.343718412,1786.943852,20176.20854,0,0,100,0,23452,23452,97.33,1.19,21.13,7483.807,0.25,906669,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"310",422,"Harrisburg","United States","NO",0,1,63536.15043,NA,3,NA,NA,NA,NA,NA,124381.5322,25754403.27,322.995094,0,100,0,18890,10328.66667,60.31,37.93,1.72,7483.807,0.25,446731,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"311",423,"Lancaster","United States","NO",0,1,68356.46776,NA,2,NA,NA,NA,NA,NA,68356.46776,5896734.372,16550.03798,0,100,0,3018,10516,16.47,75.32,1.65,7483.807,0.25,404186,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"312",424,"Pittsburgh","United States","NO",0,1,25955.70774,265,1,NA,NA,NA,NA,NA,30302.35297,130573.7798,0.204520463,0,100,0,NA,NA,61.12,37.43,0.93,7483.807,0.25,1733375,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"313",426,"Scranton","United States","NO",0,1,43.22984907,147,3,NA,NA,NA,NA,NA,43.22984922,10139319.98,441.4300607,0,100,0,NA,NA,69.92,25.85,0,7483.807,0.25,381409,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"314",428,"Providence","United States","YES",1,1,275.8177337,254,6,NA,NA,NA,2.213988569,0.833924398,896.3273365,521223.5571,799.6081377,0,100,0,16766,16766,95.73,2.66,1.63,7483.807,0.25,1191368,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"315",429,"Columbia","United States","NO",0,1,20355.2072,NA,2,NA,NA,NA,16.34630013,0.838815161,26642.35612,65794.38444,156684.9704,0,100,0,1818,1818,41.36,9.49,1.41,7483.807,0.25,420537,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"316",430,"Greenville","United States","NO",0,1,1417.06187,NA,3,NA,NA,NA,1.581802644,0.472982315,1417.061822,469960.2225,6115.123604,0,100,0,NA,NA,70.74,6.02,8.73,7483.807,0.25,403314,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"317",435,"Knoxville","United States","NO",0,1,23243.89995,129,1,NA,NA,NA,NA,NA,23243.89995,2177.502301,NA,0,100,0,4858,4858,55.01,40.28,5.55,7483.807,0.25,562691,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"318",437,"Nashville","United States","NO",0,1,30447.6664,NA,1,NA,NA,NA,NA,NA,30447.6664,264593.5875,6252.915475,0,100,0,16228,16228,58.68,39.83,3.04,7483.807,0.25,749935,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"319",438,"Chattanooga","United States","NO",0,1,55459.91601,NA,1,NA,NA,NA,NA,NA,55459.91601,3566.078108,NA,0,100,0,3033,3033,64.26,29.27,7.3,7483.807,0.25,382101,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"320",440,"Memphis","United States","NO",0,1,NA,386,1,NA,NA,NA,NA,NA,0,0,73.45745599,0,0,0,3423,3423,29.34,29.17,4.93,7483.807,0.25,1062354,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"321",445,"Corpus Christi","United States","NO",0,1,46557.11815,303,3,NA,5.318766067,5.318766067,4.514627934,0.44287059,60804.49145,1819.353106,662.5620056,0,100,0,96568,96568,0.14,8.38,0.51,7483.807,0.25,320750,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"322",448,"Laredo","Mexico","NO",0,0,363559.1858,NA,1,NA,NA,NA,NA,NA,363559.1858,178987.7287,NA,0,100,1,8346,8346,3.37,1.85,6.72,94.044,0.12,384703,-0.158,71.53,64.61,1.29e+12,10326,2.6,4
"323",450,"McAllen","United States","NO",0,1,474419.3687,NA,1,NA,NA,NA,NA,NA,474419.3687,0.592316445,NA,0,100,1,13936,13936,2,8.35,6.74,7483.807,0.25,734876,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"324",455,"El Paso","United States","NO",0,1,86001.87829,388,3,6.657066903,NA,6.657066903,26.77027512,1.721542863,86001.87829,3083.208354,0.455775187,0,33.66666667,0,12450,12222,6.16,2.23,9.04,7483.807,0.25,806579,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"325",456,"Salt Lake City","United States","YES",1,1,55946.0118,329,2,NA,7,7,35.45031357,5.958425648,8409.962356,699039.7378,NA,0,50.5,0,NA,NA,9.02,19.68,9.64,7483.807,0.25,1024820,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"326",457,"Richmond","United States","NO",0,1,17593.14918,500,1,NA,NA,NA,18.00445462,2.825579827,17593.14918,3341849.363,NA,0,100,0,6941,6941,73.29,24.54,9.1,7483.807,0.25,957185,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"327",459,"Virginia Beach","United States","NO",0,1,22209.62044,NA,5,NA,NA,NA,17.19935989,0.974515123,22563.93793,33044559.14,8169.386773,0,100,0,10868,10868,47.52,41.36,1.03,7483.807,0.25,1440812,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"328",464,"Spokane","United States","NO",0,1,NA,218,1,NA,NA,NA,NA,NA,0,0,57.41924286,0,0,0,3755,3755,NA,NA,NA,7483.807,0.25,389270,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"329",468,"Madison","United States","NO",0,1,11922.27762,NA,1,NA,NA,NA,NA,NA,0,0,2.262794981,0,0,0,5414,5414,NA,NA,NA,7483.807,0.25,403648,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"330",469,"Milwaukee","United States","NO",0,1,NA,341,1,NA,NA,NA,NA,NA,176393.4588,199561.1673,1.46e-05,0,100,0,NA,NA,26.03,34.41,6.08,7483.807,0.25,1378205,1.21,81.98,67.26,1.74e+13,54630,2.5,5.5
"331",473,"Chongqing","China","NO",0,0,841082.6372,4240,3,NA,NA,NA,NA,NA,841082.6372,37440.69133,432.1844823,0,75.25,0,2302,4800.333333,35.78,16.84,4.62,145.644,0.01,11243667,-0.545,62.58,68.21,1.04e+13,7590,9.7,4.4
